DATE,rate
1978/2/1,6.6448668
1978/3/1,6.3023293
1978/4/1,6.2671479
1978/5/1,6.2091676
1978/6/1,6.3033267
1978/7/1,6.2228908
1978/8/1,6.4901169
1978/9/1,6.2558153
1978/10/1,6.1630748
1978/11/1,6.3303154
1978/12/1,6.4049114
1979/1/1,6.3704936
1979/2/1,6.2571025
1979/3/1,6.3026078
1979/4/1,6.4979909
1979/5/1,6.2033104
1979/6/1,6.2509667
1979/7/1,6.2742216
1979/8/1,6.1178399
1979/9/1,6.2323568
1979/10/1,6.3835073
1979/11/1,6.0442925
1979/12/1,6.1197128
1980/1/1,6.1461894
1980/2/1,5.9986919
1980/3/1,5.936146
1980/4/1,6.1146439
1980/5/1,6.2454174
1980/6/1,6.3225038
1980/7/1,6.0774935
1980/8/1,6.1766746
1980/9/1,6.1406782
1980/10/1,6.0547908
1980/11/1,5.8497194
1980/12/1,6.0507248
1981/1/1,5.916251
1981/2/1,5.6165682
1981/3/1,5.7456068
1981/4/1,5.554529
1981/5/1,5.5883196
1981/6/1,5.3737433
1981/7/1,5.8274844
1981/8/1,5.8458252
1981/9/1,5.8117665
1981/10/1,5.8720795
1981/11/1,5.9945478
1981/12/1,6.0264751
1982/1/1,5.9824165
1982/2/1,6.308355
1982/3/1,6.3224746
1982/4/1,6.3332391
1982/5/1,6.5921154
1982/6/1,6.7664271
1982/7/1,6.8831432
1982/8/1,7.0112094
1982/9/1,7.429191
1982/10/1,8.2943527
1982/11/1,8.678759
1982/12/1,9.4013168
1983/1/1,9.299678
1983/2/1,9.6584286
1983/3/1,9.9505665
1983/4/1,10.1516698
1983/5/1,10.3221413
1983/6/1,10.2024014
1983/7/1,10.5218031
1983/8/1,10.218486
1983/9/1,10.337396
1983/10/1,10.0071581
1983/11/1,9.6534699
1983/12/1,9.4565547
1984/1/1,9.4979601
1984/2/1,9.3853795
1984/3/1,9.2074887
1984/4/1,9.3700959
1984/5/1,8.9357207
1984/6/1,9.0943736
1984/7/1,8.9191096
1984/8/1,8.8280997
1984/9/1,8.7345405
1984/10/1,8.6946749
1984/11/1,8.6785211
1984/12/1,8.5186795
1985/1/1,8.5498944
1985/2/1,8.3891641
1985/3/1,8.6647656
1985/4/1,8.4024495
1985/5/1,8.3751871
1985/6/1,8.5693573
1985/7/1,8.309719
1985/8/1,8.1551887
1985/9/1,8.0570856
1985/10/1,7.8479204
1985/11/1,7.949905
1985/12/1,7.7838719
1986/1/1,7.8046414
1986/2/1,8.0028617
1986/3/1,7.926477
1986/4/1,7.9009085
1986/5/1,7.8456913
1986/6/1,7.6517847
1986/7/1,8.1105304
1986/8/1,8.2388107
1986/9/1,8.337732
1986/10/1,8.309134
1986/11/1,8.3184247
1986/12/1,8.3625159
1987/1/1,8.1857571
1987/2/1,8.2110227
1987/3/1,8.4342825
1987/4/1,8.3004026
1987/5/1,8.200933
1987/6/1,8.007297
1987/7/1,8.0757341
1987/8/1,8.1051443
1987/9/1,7.7549479
1987/10/1,8.085401
1987/11/1,7.9307093
1987/12/1,7.7275469
1988/1/1,7.6302696
1988/2/1,7.4170013
1988/3/1,7.5030829
1988/4/1,7.9131939
1988/5/1,7.4506682
1988/6/1,7.5839863
1988/7/1,6.7562714
1988/8/1,7.068423
1988/9/1,6.9342246
1988/10/1,6.8176107
1988/11/1,6.6124725
1988/12/1,6.8321098
1989/1/1,6.8069371
1989/2/1,6.6380785
1989/3/1,6.3431916
1989/4/1,6.2002365
1989/5/1,6.2796338
1989/6/1,6.0113328
1989/7/1,6.0394786
1989/8/1,5.9444434
1989/9/1,6.0310665
1989/10/1,5.9242776
1989/11/1,5.7866081
1989/12/1,5.8477729
1990/1/1,6.1123608
1990/2/1,6.3920678
1990/3/1,6.1874727
1990/4/1,6.2788805
1990/5/1,6.5045889
1990/6/1,6.608166
1990/7/1,7.0981552
1990/8/1,7.2119419
1990/9/1,7.374335
1990/10/1,7.6375647
1990/11/1,7.9460152
1990/12/1,8.0190388
1991/1/1,8.3966965
1991/2/1,8.6177766
1991/3/1,9.1851767
1991/4/1,9.8599702
1991/5/1,9.5032867
1991/6/1,9.5552121
1991/7/1,9.6764188
1991/8/1,9.790671
1991/9/1,10.0326841
1991/10/1,9.98777
1991/11/1,10.1980117
1991/12/1,10.4737317
1992/1/1,10.3468906
1992/2/1,10.4061495
1992/3/1,10.4981173
1992/4/1,10.4701974
1992/5/1,10.6194261
1992/6/1,10.8113821
1992/7/1,11.1358352
1992/8/1,10.7231608
1992/9/1,10.6166567
1992/10/1,11.092267
1992/11/1,11.1367766
1992/12/1,11.2176876
1993/1/1,10.8340031
1993/2/1,11.0157071
1993/3/1,10.8590619
1993/4/1,10.7648513
1993/5/1,10.7873863
1993/6/1,10.994268
1993/7/1,10.9438353
1993/8/1,10.9840538
1993/9/1,10.7416777
1993/10/1,10.9582831
1993/11/1,10.9493388
1993/12/1,10.756935
1994/1/1,10.5692409
1994/2/1,10.4002072
1994/3/1,10.3541769
1994/4/1,10.0608923
1994/5/1,9.7674807
1994/6/1,9.82201
1994/7/1,9.6314604
1994/8/1,9.4454957
1994/9/1,9.3542746
1994/10/1,9.0934949
1994/11/1,9.1432543
1994/12/1,8.9359089
1995/1/1,8.8579466
1995/2/1,8.8246111
1995/3/1,8.6173285
1995/4/1,8.2653978
1995/5/1,8.4756185
1995/6/1,8.3553509
1995/7/1,8.426982
1995/8/1,8.3208688
1995/9/1,8.3631185
1995/10/1,8.5760204
1995/11/1,8.4520876
1995/12/1,8.1447585
1996/1/1,8.4554942
1996/2/1,8.3277102
1996/3/1,8.4214536
1996/4/1,8.5766546
1996/5/1,8.4154702
1996/6/1,8.2568266
1996/7/1,8.568409
1996/8/1,8.7226746
1996/9/1,8.5766095
1996/10/1,8.760438
1996/11/1,8.470781
1996/12/1,8.6314877
1997/1/1,8.5674351
1997/2/1,8.7036643
1997/3/1,8.592807
1997/4/1,8.5664057
1997/5/1,8.5487588
1997/6/1,8.332915
1997/7/1,8.5898613
1997/8/1,8.4660508
1997/9/1,8.0685017
1997/10/1,8.0338449
1997/11/1,7.9871012
1997/12/1,7.9111546
1998/1/1,7.8660496
1998/2/1,7.7733424
1998/3/1,7.8839089
1998/4/1,7.6025543
1998/5/1,7.7658501
1998/6/1,7.8336033
1998/7/1,7.9751434
1998/8/1,7.7563975
1998/9/1,7.6343388
1998/10/1,7.3142841
1998/11/1,7.62815
1998/12/1,7.1842148
1999/1/1,7.1198211
1999/2/1,7.1158677
1999/3/1,7.0133547
1999/4/1,6.9790281
1999/5/1,7.026086
1999/6/1,6.6543508
1999/7/1,6.6760519
1999/8/1,6.9071306
1999/9/1,7.0425147
1999/10/1,6.7771576
1999/11/1,6.4401762
1999/12/1,6.6852006
2000/1/1,6.7689725
2000/2/1,6.6199434
2000/3/1,6.5657819
2000/4/1,6.3767691
2000/5/1,6.4151628
2000/6/1,6.1160512
2000/7/1,5.9549248
2000/8/1,6.0523508
2000/9/1,5.9640696
2000/10/1,6.0104247
2000/11/1,6.2618417
2000/12/1,6.2446611
2001/1/1,6.141033
2001/2/1,6.5025139
2001/3/1,6.4594602
2001/4/1,6.7831718
2001/5/1,6.8939187
2001/6/1,6.9339843
2001/7/1,6.8809624
2001/8/1,6.8819937
2001/9/1,6.8428794
2001/10/1,7.1943954
2001/11/1,6.8848063
2001/12/1,6.8622073
2002/1/1,6.9145757
2002/2/1,6.5372204
2002/3/1,6.4312967
2002/4/1,6.3465603
2002/5/1,6.3735483
2002/6/1,6.4967129
2002/7/1,6.180488
2002/8/1,6.3505838
2002/9/1,6.3133929
2002/10/1,6.1290972
2002/11/1,6.1623913
2002/12/1,6.1830892
2003/1/1,6.0821923
2003/2/1,5.9558634
2003/3/1,6.1319703
2003/4/1,6.0308081
2003/5/1,6.069918
2003/6/1,6.0556192
2003/7/1,6.1287655
2003/8/1,5.8187957
2003/9/1,5.7763928
2003/10/1,5.7840342
2003/11/1,5.6611574
2003/12/1,5.6821382
2004/1/1,5.5318612
2004/2/1,5.6440529
2004/3/1,5.4382856
2004/4/1,5.5084791
2004/5/1,5.3373773
2004/6/1,5.4640963
2004/7/1,5.5511939
2004/8/1,5.5185282
2004/9/1,5.3717986
2004/10/1,5.1235757
2004/11/1,5.1623323
2004/12/1,5.0695305
2005/1/1,5.0746218
2005/2/1,5.0854304
2005/3/1,5.1637562
2005/4/1,5.1233582
2005/5/1,5.1001127
2005/6/1,4.9507963
2005/7/1,4.9727566
2005/8/1,4.9024178
2005/9/1,5.0031741
2005/10/1,5.0163596
2005/11/1,4.9375538
2005/12/1,5.0711156
2006/1/1,5.1638607
2006/2/1,5.1051959
2006/3/1,4.8681603
2006/4/1,4.9672947
2006/5/1,4.7986977
2006/6/1,4.808897
2006/7/1,4.6574344
2006/8/1,4.7131675
2006/9/1,4.6670522
2006/10/1,4.4638843
2006/11/1,4.5158848
2006/12/1,4.5690968
2007/1/1,4.555173
2007/2/1,4.6362006
2007/3/1,4.4607387
2007/4/1,4.3873663
2007/5/1,4.26491
2007/6/1,4.3247465
2007/7/1,4.2540529
2007/8/1,4.3002294
2007/9/1,4.2139707
2007/10/1,4.327138
2007/11/1,4.4275212
2007/12/1,4.3095662
2008/1/1,4.2211684
2008/2/1,3.9811606
2008/3/1,4.0582539
2008/4/1,4.2668808
2008/5/1,4.2666429
2008/6/1,4.2442005
2008/7/1,4.251085
2008/8/1,4.0161487
2008/9/1,4.2897243
2008/10/1,4.2909615
2008/11/1,4.4633169
2008/12/1,4.5710923
2009/1/1,4.9080844
2009/2/1,5.3061022
2009/3/1,5.7130255
2009/4/1,5.514769
2009/5/1,5.812155
2009/6/1,5.8616672
2009/7/1,5.6736211
2009/8/1,5.7160657
2009/9/1,5.6614595
2009/10/1,5.6243064
2009/11/1,5.5589886
2009/12/1,5.4921453
2010/1/1,5.2663448
2010/2/1,5.3033428
2010/3/1,5.4243303
2010/4/1,5.4997422
2010/5/1,5.2294427
2010/6/1,5.1440434
2010/7/1,5.2894916
2010/8/1,5.0336063
2010/9/1,5.053716
2010/10/1,5.2864936
2010/11/1,5.1091021
2010/12/1,4.8781787
2011/1/1,5.0041799
2011/2/1,4.9782663
2011/3/1,4.9278087
2011/4/1,4.9604182
2011/5/1,5.0133404
2011/6/1,4.9150625
2011/7/1,5.0941849
2011/8/1,5.2705507
2011/9/1,5.2190685
2011/10/1,5.1899532
2011/11/1,5.2305272
2011/12/1,5.1990927
2012/1/1,5.0481409
2012/2/1,5.2020775
2012/3/1,5.1852609
2012/4/1,4.9957336
2012/5/1,5.2001925
2012/6/1,5.1598784
2012/7/1,5.1829524
2012/8/1,5.1548014
2012/9/1,5.4824114
2012/10/1,5.4131845
2012/11/1,5.2562844
2012/12/1,5.4355004
2013/1/1,5.3904535
2013/2/1,5.4106749
2013/3/1,5.6444697
2013/4/1,5.5905519
2013/5/1,5.6101263
2013/6/1,5.6896662
2013/7/1,5.6346734
2013/8/1,5.8382851
2013/9/1,5.6951092
2013/10/1,5.8253341
2013/11/1,5.7965782
2013/12/1,5.9041404
2014/1/1,5.9442185
2014/2/1,5.8950288
2014/3/1,5.8822963
2014/4/1,5.8090993
2014/5/1,5.9309768
2014/6/1,6.0369073
2014/7/1,6.1586582
2014/8/1,6.0851773
2014/9/1,6.216553
2014/10/1,6.3595456
2014/11/1,6.2977231
2014/12/1,6.109701
2015/1/1,6.352143
2015/2/1,6.1660008
2015/3/1,6.1149739
2015/4/1,6.1216758
2015/5/1,5.9331828
2015/6/1,5.9886409
2015/7/1,6.2562318
2015/8/1,6.0675444
2015/9/1,6.1465858
2015/10/1,5.9114361
2015/11/1,5.8538463
2015/12/1,5.7470062
2016/1/1,6.0433538
2016/2/1,5.7174444
2016/3/1,5.6722936
2016/4/1,5.6601885
2016/5/1,5.7195295
2016/6/1,5.6664102
2016/7/1,5.6728409
2016/8/1,5.5874579
2016/9/1,5.6244907
2016/10/1,5.5721352
2016/11/1,5.7626425
2016/12/1,5.8334645
2017/1/1,5.70919
2017/2/1,5.8858856
2017/3/1,5.8872711
2017/4/1,5.6368433
2017/5/1,5.5397968
2017/6/1,5.5609771
2017/7/1,5.5656538
2017/8/1,5.4890028
2017/9/1,5.4210412
2017/10/1,5.3503905
2017/11/1,5.4212864
2017/12/1,5.6064958
2018/1/1,5.5355251
2018/2/1,5.6095307
2018/3/1,5.5550483
2018/4/1,5.5591555
2018/5/1,5.3860262
2018/6/1,5.2775333
2018/7/1,5.2593185
2018/8/1,5.2398975
2018/9/1,4.9868633
2018/10/1,4.9798139
2018/11/1,5.1085135
2018/12/1,5.004922
2019/1/1,5.0813734
2019/2/1,5.0077837
2019/3/1,5.1358012
2019/4/1,5.2429674
2019/5/1,5.199353
2019/6/1,5.2015374
2019/7/1,5.2281542
2019/8/1,5.2235551
2019/9/1,5.1605881
2019/10/1,5.2718181
2019/11/1,5.1576593
2019/12/1,5.0472177
2020/1/1,5.3119857
2020/2/1,5.1342532
2020/3/1,5.2742562
2020/4/1,6.3797049
2020/5/1,7.0208478
2020/6/1,7.3571039
2020/7/1,7.4471785
2020/8/1,6.7567081
2020/9/1,6.8559952
2020/10/1,6.941253
2020/11/1,6.8382035
2020/12/1,6.5852243
2021/1/1,6.4047091
2021/2/1,5.8728099
2021/3/1,5.6969005
2021/4/1,5.4787217
2021/5/1,5.0710469
2021/6/1,4.90947
2021/7/1,4.6336688
